"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"LOC118610196",182700.257132838,0.872402390634901,0.212166541486774,4.11187543767021,3.92458035159424e-05,0.00242518317486755
"LOC118614528",3.38699927071344,1.23021376643671,0.258456319474534,4.75985175730219,1.93735202329603e-06,0.0004592241832998
"LOC118615035",10.1951597686198,0.8334060669113,0.197893236866161,4.21139236544476,2.53801476782758e-05,0.0018250892712468
"LONRF2",22.2375456903041,1.13501211054098,0.307229872658999,3.69434163650082,0.00022045723709476,0.0070723123679522
"LRP3",9.2390540620864,0.605920498078148,0.165650568481925,3.65782323375643,0.000254366370484508,0.00780788859041176
"LRRC19",63.0815230132797,0.512565547649578,0.111427972844887,4.59997193310781,4.22547868615746e-06,0.000759897460904863
"LRRC8D",198.700560911726,0.643008707669898,0.141585075574466,4.54150061410754,5.5855223256527e-06,0.000843374832951124
"LTA4H",79.1953704721936,-0.298922865938707,0.0817806700709263,-3.65517750929967,0.000257004090662658,0.00785119895103109
"LUZP1",43.5136645904991,0.415813879074403,0.0967328460362049,4.29858001819541,1.71895842541479e-05,0.0016178432239198
"MAN2B1",191.630037142536,0.312578791952749,0.0770501889058658,4.05682057878708,4.97452668720629e-05,0.00279349610476224
"MAP1LC3B",965.372219623992,-0.400621740479448,0.0708506938448511,-5.65445048931673,1.56345656029324e-08,2.9367558526509e-05
"MAP3K3",72.2765238887973,0.391069293082208,0.104089183738867,3.7570598503616,0.000171921389788388,0.00610649458004657
"MFGE8",29.263764411088,0.630410977022526,0.152273623630225,4.13998801626596,3.47323965184173e-05,0.00229162203832857
"MFSD3",14.2771703164161,0.546180700916038,0.150417524724559,3.63109751949576,0.000282218512548044,0.00838143146314377
"MGST2",83.1421481027383,0.807722848787064,0.14895133047033,5.422730003395,5.86956160071731e-08,6.83003531719832e-05
"MIDN",74.6314659997166,0.542651170286358,0.1439775565736,3.76899833002069,0.000163903984169567,0.00596014487889335
"MIF",178.159385465755,0.277877883591738,0.0765930980673999,3.62797550436219,0.000285652355039515,0.00846377348265229
"MKLN1",320.955227764439,-0.323791590932158,0.0882292036774042,-3.66989134477571,0.000242653588544311,0.0075023331723845
"MKNK2",25.8645322158156,0.57683663060866,0.142880623173659,4.03719285229857,5.40945988562104e-05,0.00295902079213459
"MOV10",19.5942294801633,0.647468732826646,0.147978131364554,4.3754352542239,1.21190411164631e-05,0.00127150595320268
"MPZ",26.131320293121,0.534074307411478,0.127401352921558,4.19206150613102,2.76431023714932e-05,0.00193419364351374
"MRPL33",54.6430654886571,-0.481053244281029,0.116545623990546,-4.12759593890931,3.66575508798443e-05,0.00236527252778706
"MRPL57",75.8899247242309,0.578786306984759,0.129476205202525,4.4702137051316,7.81414793548288e-06,0.00102244063229835
"MRPS15",71.2105936650559,0.325181520072538,0.0660966383869276,4.91978908471768,8.66375207175381e-07,0.00028434878594474
"MSH3",55.1335984741003,0.364003184971025,0.0954541172983571,3.81338380442276,0.000137076987140713,0.00538216391227339
"MSN",58.9676472406735,0.457785478843355,0.0952434144091097,4.8064790797711,1.53611548729333e-06,0.000398922143279562
"MTRF1L",22.1179564486756,-0.554860487131603,0.130109294227371,-4.26457226154776,2.00285518181066e-05,0.00166658776154716
"MUSTN1",10.2795447239746,0.865387886256378,0.230448171559458,3.75523867427649,0.000173176369731008,0.00610649458004657
"MX1",54.6102537204045,0.705079871956219,0.195763113409494,3.60169931748759,0.000316143898175565,0.00901256547137468
"MYL6",711.481725251567,0.22833141784956,0.0616626278032731,3.70291416347067,0.000213137011606825,0.00687192379991778
"MYO18A",17.3717221050531,0.540824504542244,0.135546240131241,3.98996315957268,6.60835586492121e-05,0.00334335790794433
"MYO1F",20.3989408123096,0.74738134995814,0.176965462868159,4.22331757759392,2.40732230860713e-05,0.00176078431715264
"MYO1H",3.77679726450368,0.799343068638991,0.213249182005025,3.74839922537267,0.000177966817348167,0.00624102811522341
"NAA10",85.8937562830446,0.311492268602263,0.0755210780571107,4.12457391520161,3.71421701629063e-05,0.00236527252778706
"NADK",169.049323490801,0.3934601634922,0.099310265384579,3.96192842671929,7.4346829687952e-05,0.00357759180453303
"NCOR2",52.7944820722979,0.569240360635668,0.124208098455333,4.58295689020933,4.58446581707213e-06,0.0007635069886399
"NEB",13.2470617061095,0.939832026754227,0.239540172605211,3.92348396735597,8.72775760751445e-05,0.00393363723155581
"NFIX",18.2178506222565,0.572708228334275,0.133892750603659,4.27736547163459,1.89118176146811e-05,0.00165865358855723
"NIBAN2",4.53453926350678,0.985562304604103,0.22688800922606,4.34382719459686,1.40021673322289e-05,0.00140021673322289
"NME7",87.1351955156621,0.412919061081477,0.10766653502779,3.83516624710639,0.000125479391577993,0.00508270953227312
"NOD1",10.1279137090618,0.760290609028497,0.190973282896663,3.98113598664947,6.85866946513818e-05,0.00344278310406936
"NPM1",396.426137336776,-0.247145567328967,0.0625710221532936,-3.94984065824403,7.82032366974182e-05,0.00369373221301459
"NPY",10.6737721256081,1.13459663624946,0.252941047523761,4.48561689514975,7.27032731478076e-06,0.000998470208901403
"NRP1",41.0154263908649,0.477274136258904,0.0962532677266035,4.95852398086418,7.10307719421583e-07,0.000245728075908007
"NT5DC2",17.9535719441563,0.64131256767154,0.163844673347998,3.91414963066529,9.07233661371016e-05,0.00401819753133184
"NUCKS1",455.860508985839,0.292768476833886,0.0715556046352844,4.09148211836254,4.28625001354277e-05,0.0025757746560257
"NUP210L",16.3349380762017,0.455839378929161,0.126871630680635,3.59291810536126,0.000326995381264233,0.00919899094545536
"OGDH",166.352534947838,0.275210812148481,0.0693943358480453,3.96589734284824,7.31203304715417e-05,0.00354522814407475
"OGFR",8.89658036439159,0.569894952211855,0.15343631930247,3.71421156869917,0.000203838209788512,0.00667296441251395
"OS9",593.666448949635,0.177548566903681,0.0494400379148825,3.59118994223576,0.000329171620835096,0.00921968653542501
"OSGIN1",99.0690761769764,0.712662051469183,0.175313523678685,4.06507174412484,4.80176888319172e-05,0.00274386793325241
"OXA1L",70.653578566421,-0.326613350279448,0.0808400960334685,-4.04023951362239,5.33966420163118e-05,0.00294602162848617
"PADI2",2.60593369017501,2.11976808706049,0.54964855068224,3.85658814969924,0.000114980646142632,0.0048885119287747
"PALMD",30.7943042726518,0.856406043085933,0.20819462953952,4.11348767727637,3.89725854085457e-05,0.00242518317486755
"PARD3B",20.6878794422504,0.511808736684445,0.121481410061799,4.21306219959153,2.51931649745908e-05,0.0018250892712468
"PARP12",132.120985291798,0.630541664403489,0.163529488855177,3.85582850419048,0.000115338328319528,0.0048885119287747
"PBXIP1",17.0313584326291,0.538946251856163,0.143598999568217,3.75313375076918,0.000174637614146983,0.00614110291505876
"PCBP1",660.583271800033,-0.226946739671028,0.0581581077405693,-3.90223734037889,9.53076358929715e-05,0.00420668186010357
"PCBP4",6.83969354923417,0.767779567839426,0.182419487818468,4.20886812599468,2.56653118661543e-05,0.00183528487087584
"PCLO",3.69924644176261,1.19848427361918,0.283108361296396,4.23330582018538,2.3028101910448e-05,0.00173388061443373
"PCYT2",16.0468091392935,0.608193241688554,0.152832367779555,3.97947928521142,6.90663774284983e-05,0.00344368754208296
"PDCD10",87.7425869321774,-0.296867475994989,0.0779705881964813,-3.80742896599549,0.00014041905441804,0.00543010240649824
"PDLIM7",11.6613516673118,0.659378222999009,0.171492526276103,3.84493853648998,0.000120582658801665,0.0049903396750115
"PEA15",125.549321688032,0.348754322475416,0.0881536407297582,3.95621008489654,7.614820080317e-05,0.00362340881145196
"PEMT",109.636395879715,0.586023889642871,0.123499574093342,4.7451490739551,2.0835283399397e-06,0.00046788004826716
"PER3",9.03164081117831,0.831700034874291,0.22274142105022,3.73392623138008,0.000188517731454304,0.00636682575887887
"PEX2",37.0148079824033,-0.394955096698383,0.107505877392594,-3.67380004030916,0.000238969768856053,0.00746051961306704
"PEX5L",33.8235506732309,1.13730659327442,0.295397984850889,3.85008243657625,0.000118078075846576,0.00493066944223521
"PHLDB2",61.4553123384251,0.54831138766678,0.117060304810771,4.68400785862578,2.81319214773302e-06,0.000580788056306172
"PIM1",345.532265360343,0.608772981144479,0.16546246014983,3.67922113930386,0.000233947344502227,0.00737485097257132
"PIM3",30.9421865939129,0.489547868882761,0.118042524324624,4.14721619758382,3.3654224131275e-05,0.00226592283672842
"PKLR",28.3660052199663,0.683334797595585,0.185205698758156,3.6895991979593,0.000224607635975424,0.00716952054983898
"PKN1",29.6908823944289,0.488489560110332,0.114057110075328,4.28285058062328,1.84514084774718e-05,0.00164012519799749
"PLA2G12A",87.4640139173728,-0.377282261997354,0.10425214715616,-3.61893996708021,0.000295812244826579,0.00866452341826135
"PLEKHA2",28.532305201102,0.553428993233922,0.138525691496568,3.99513611702588,6.4657094379829e-05,0.00332373818498719
"PLEKHM2",171.563266521803,0.468539023520591,0.0972086632050802,4.81993073531027,1.43608072276531e-06,0.000383258213186366
"PLEKHM3",24.351297670193,0.789371477662149,0.198992215335504,3.96684602124388,7.28300109333355e-05,0.00354457847888477
"PLXNA1",8.84970905533532,0.630108441765274,0.158662247817029,3.97138229436862,7.14568041054757e-05,0.00350439499061337
"PNPLA8",253.465330251171,-0.296618364265525,0.0715407415374521,-4.14614606853416,3.38118173293069e-05,0.00226592283672842
"POLA2",2.7989058343957,1.09063212688213,0.295449273163548,3.69143614808762,0.000222991380545519,0.0071357241774566
"POLE",2.98561042736325,0.914754552108229,0.246552941950446,3.71017496230925,0.00020711605913234,0.00676297335942336
"POLR1C",44.5782386964255,-0.527826178735488,0.107506110517986,-4.90973188586503,9.12009987687855e-07,0.000291843196060114
"POLRMT",19.1948062517723,0.442922748415384,0.123489210162952,3.58673237792128,0.000334847668501676,0.0093175003409162
"PPIL4",41.8452644540649,-0.489816198762671,0.129256933519475,-3.78947717097799,0.000150964683643331,0.005683376325396
"PPL",9.81590071162314,0.841486481986033,0.222041690810207,3.78976794364849,0.000150788083840656,0.005683376325396
"PPOX",59.7882618900837,0.407657411440021,0.106696895917977,3.82070544726442,0.000133070502804861,0.00525710628364884
"PPP4C",104.748024236669,0.25849692215058,0.0692901565829006,3.73064421988002,0.000190990775313045,0.00641648798951962
"PSMB7",222.29290548298,0.336948595074047,0.0813871371108837,4.14007184716401,3.47197061709236e-05,0.00229162203832857
"PSMD8",195.155781028093,0.21297327107737,0.0569069594420149,3.74248199456832,0.000182211592377694,0.00628565020921994
"PTBP3",181.964164522102,0.439677203032202,0.0980594102945755,4.48378387868527,7.33309347334707e-06,0.000998470208901403
"PYGB",37.4800499317159,0.394449496926469,0.0870946327546847,4.52897594777736,5.92702447625343e-06,0.000855023726386162
"R3HDM4",10.4046513909655,0.88217414907832,0.175942152002884,5.01400113068902,5.33096728812444e-07,0.000205428601543644
"RAB12",44.381172564908,0.321695169920664,0.0795797350019995,4.04242574962811,5.29010669267281e-05,0.00293131453100485
"RAB18",279.200393567978,-0.314271067045852,0.0861047381959169,-3.64986960799742,0.000262373461624336,0.00793943335411702
"RAB1A",305.350697318623,-0.232813326202427,0.0652849724486505,-3.56610897531656,0.000362320756831558,0.00987882135424785
"RAB3A",4.87586534741457,0.815248783437104,0.213020337650743,3.8270936588869,0.000129665187448079,0.00517044984216637
"RAB6B",6.58002427500957,0.789556010846772,0.201348287083021,3.9213445631212,8.80562423172101e-05,0.00394922142630087
"RCOR3",41.142671038,0.474158127254451,0.111036868728512,4.270276464782,1.95230809010643e-05,0.00166596957022415
"RDH5",48.9615524798566,0.498464100877694,0.138778041490109,3.59180815297225,0.000328391568660281,0.00921800894485
"RERE",92.9777753344173,0.381549677649692,0.0910016398928014,4.19277804333143,2.755590251696e-05,0.00193419364351374
"RETREG2",171.756145096701,0.335080029809882,0.0814151914621215,4.11569418178889,3.8601585144991e-05,0.00242518317486755
"RHBDF2",4.01298566800048,0.859209153509231,0.213228911211179,4.02951526896032,5.58919855330945e-05,0.00300324543336088
"RIN3",11.5895794921285,0.624884596409462,0.175100514519543,3.56871936169965,0.00035873042876861,0.00984002306394339
"RLBP1",480.265468616881,-0.369634943089225,0.102976143434828,-3.58952016224186,0.000331287208193379,0.00925868180103768
"RMDN3",40.9542132142488,0.450913130740578,0.122558345754928,3.67917115691364,0.000233993195296757,0.00737485097257132
"RNF122",23.8516656959209,0.954852083005805,0.230520816922299,4.14215121980787,3.44063357378673e-05,0.00229162203832857
"RNF20",67.3299192242597,0.347208055810702,0.080978548187511,4.28765473797727,1.80569466458097e-05,0.00162766843004481
"RNLS",4.31388083212387,0.827588049258233,0.195109471294864,4.24166004738705,2.21872585660227e-05,0.00172000053668743
"RPL26",704.899829963073,-0.191335446527923,0.0515866708186754,-3.70900939121382,0.000208071711339005,0.00677689034386581
"RPL28",571.120631191274,0.195156537892129,0.0530126478309697,3.68132032405519,0.000232029275492131,0.00736966433324883
"RPL29",218.964170537462,0.292561472312603,0.0775487668902429,3.77261282215711,0.00016154687690062,0.0059080000695084
"RPL32",1143.00101849343,-0.191468483134298,0.045117410934981,-4.24378259227296,2.19783292310955e-05,0.00172000053668743
"RPL37A",1969.56256825009,-0.171999950284506,0.0467817485026935,-3.67664646554633,0.000236320194323231,0.0074139668807288
"RPL5",1574.34894635477,-0.273463659166821,0.0585626576921426,-4.66959099780596,3.01799993647808e-06,0.000594313833644913
"RPL7L1",153.530306990732,-0.203449195045792,0.055837106737765,-3.64361993183631,0.000268830300638592,0.00805861322757372
"RPL8",782.677613780857,0.208694764723285,0.058593190124661,3.56175801794156,0.000368379837473163,0.00992686719927682
"RPN1",283.187314874621,-0.191167878918359,0.0536161686242554,-3.56548936307016,0.000363177892429106,0.00987882135424785
"RPS13",1272.82576620514,-0.244110065944744,0.0519611391323731,-4.69793522660971,2.62804742905775e-06,0.000551459132654742
"RPS16",729.900744537883,-0.18337157234901,0.0477804297653629,-3.83779663032542,0.000124143227991407,0.005060615663344
"RPS25",1288.8284181749,-0.182827269469697,0.0431149654006341,-4.24045961236023,2.23062569601651e-05,0.00172000053668743
"RPS27A",1668.75809624539,-0.158172556119569,0.0436886080236533,-3.62045309463587,0.000294087563438576,0.00863463081671628
"RPSA",727.198189770183,0.241808697916684,0.062812228182567,3.84970737248573,0.00011825902490361,0.00493066944223521
"RRAGA",163.642211907786,-0.283815495993292,0.0708676188902441,-4.00486852017491,6.20519849030182e-05,0.00321564942007544
"RRAS",11.7325091910014,0.559254221546743,0.152368645359052,3.67040226832023,0.000242169050848984,0.0075023331723845
"RSPRY1",92.097624230809,0.690986055551447,0.152176849756397,4.54067788009524,5.60736469562677e-06,0.000843374832951124
"RUFY3",168.90268496059,0.256015020071173,0.065774821462771,3.89229517279768,9.93003262917848e-05,0.00435055273254077
"RXRA",63.8703275011724,0.414004656593462,0.108908691497055,3.801392257152,0.000143885304369103,0.00551416735306744
"S100A1",55.5992386487132,0.53822671012907,0.143680252702437,3.74600336515098,0.000179674181265504,0.00626656545013203
"S100A11",29.3507807065944,0.719360057976967,0.182534713645515,3.94094933292511,8.11597693747171e-05,0.00377761835635047
"S100A4",8.76297232657216,1.36841025471303,0.361909634178132,3.78108269435982,0.00015614779186695,0.00581015039504932
"SCARB1",88.5772219129321,0.497745456458872,0.101627417423986,4.89774776409298,9.69413619148606e-07,0.000300378722818711
"SDC4",136.111668938649,0.702124732665373,0.180233455610067,3.89564040865095,9.7939604684171e-05,0.00430799635724189
"SDF4",74.4725384525682,0.457605154315627,0.115537912767681,3.96064930855868,7.47462388514746e-05,0.00358334028950889
"SDHC",109.737839962451,0.392344997953737,0.0915606508780904,4.2850831027417,1.8267089321232e-05,0.00163509610707532
"SEC63",504.97911305968,-0.316517934690625,0.0729931224606084,-4.33627065154581,1.44920486389668e-05,0.00140528956499072
"SELENOK",475.023935738412,-0.513162080849966,0.115492213666548,-4.44326127760942,8.86054574273641e-06,0.00104770769152453
"SELENOW",23.127238546788,0.576931933791776,0.154402142152626,3.73655394768733,0.000186559437751698,0.00634728817895551
"SENP5",47.4465096949173,-0.507731326513265,0.119885956464552,-4.23511928741539,2.28430411586676e-05,0.00173388061443373
"SESN2",30.4795233142594,0.796026810593482,0.204911339456289,3.88473772464548,0.000102440414939355,0.0044298557811613
"SEZ6L",9.51173788661983,1.16932896581383,0.297222375669171,3.93418888191438,8.34781198129585e-05,0.00382982055055867
"SGSH",7.76095936126566,0.678221634035142,0.182006408350291,3.72636128685002,0.000194263901205203,0.00646870547545249
"SGSM2",11.8915007297291,0.618327811802412,0.168030225129411,3.67986064010922,0.000233361449005249,0.00737485097257132
"SH3BGRL3",14.4362040155252,0.582874108503262,0.147269581215905,3.95787170501109,7.56205537140194e-05,0.00361172793858003
"SH3RF1",23.3496444520154,0.462795255969327,0.122165363782539,3.78826896298632,0.000151700572223792,0.00569433232980802
"SIGIRR",33.687062883948,0.766202959220369,0.142041685045539,5.39421198062191,6.88249276189213e-08,7.34132561268494e-05
"SIL1",82.2567347568028,0.256696359658748,0.0712163933088352,3.60445604912292,0.000312807375623849,0.00893735358925284
"SLC12A7",24.9546572396498,0.790858351601473,0.16962672528271,4.66234521879368,3.12626197199753e-06,0.000606305352144975
"SLC17A2",76.8707087470549,-0.474450733393406,0.119152858113141,-3.98186615836688,6.83762824234147e-05,0.00344278310406936
"SLC22A18",68.7816406475429,0.63224447362718,0.136839031254561,4.62035186767011,3.83089781216055e-06,0.000710659304284855
"SLC23A2",65.0928210342487,0.402576230410256,0.105931493623988,3.80034507810522,0.000144494730918485,0.00552099270375108
"SLC25A39",104.832995532693,0.272156789713178,0.0691055159725548,3.93827881729823,8.20681973102064e-05,0.0037786795883836
"SLC25A51",39.9530025775848,0.391143458758742,0.105033190331093,3.72399864772034,0.000196091975832073,0.00646901363569724
"SLC26A6",4.38607232179383,0.796935749579076,0.210005308169098,3.79483621879394,0.000147740950492568,0.00561152571603817
"SLC29A1",11.8692674263779,1.1327251869001,0.238536575688185,4.74864361422209,2.04785443248597e-06,0.00046788004826716
"SLC2A4RG",2.69991298913789,1.14555273897944,0.236210913994474,4.84970283382519,1.23646574417765e-06,0.000359699125578951
"SLC2A8",8.04345206431704,0.70466911355538,0.191557885306966,3.67862232570676,0.000234497214518479,0.00737485097257132
"SLC35B3",89.056271427268,-0.387504306308261,0.108224947194285,-3.58054511787023,0.000342878128616888,0.00949965377986182
"SLC38A3",39.2961663465707,1.11803894681603,0.280006379113874,3.99290527006652,6.52686482041217e-05,0.00334175478805103
"SLC9A3R2",53.466512511176,0.601741243056255,0.126696352636046,4.74947566000456,2.03944740218876e-06,0.00046788004826716
"SLIT2",43.2348856880717,0.771476370618989,0.196360349764156,3.9288806092757,8.53421942523493e-05,0.00387368824975203
"SMARCAD1",42.8286508182047,-0.564008010704484,0.121849208284077,-4.62873759006762,3.67901602422356e-06,0.000692520663383258
"SNF8",94.5926373720294,0.316896887599823,0.0677467525412521,4.67766904999408,2.90154343182534e-06,0.00058951993535499
"SPRYD3",14.2529417456011,0.447367525567787,0.109338541886703,4.09158122879808,4.28441821579441e-05,0.0025757746560257
"SPTBN2",33.3786703169706,0.761699864311147,0.181744910925717,4.19103819981221,2.77680898696194e-05,0.00193419364351374
"SRA1",146.116178725703,-0.337813716908669,0.0822475102970642,-4.10728197958263,4.00342367507396e-05,0.00242861720573207
"SREBF1",23.1189114297808,0.969808421248803,0.211781370515113,4.57929051497754,4.66555801142156e-06,0.0007635069886399
"SRSF11",541.20271708031,0.334848396705647,0.0821406164486436,4.07652646379885,4.57134550025183e-05,0.00268409277079006
"SRSF7",195.798449597452,-0.334470399477009,0.0706148071469953,-4.73654765891746,2.17389636673651e-06,0.000476179320958451
"SSBP3",65.3806798609739,0.410536653877181,0.109262977357694,3.75732625821836,0.000171738525813082,0.00610649458004657
"SSR3",366.804148174473,-0.304565191145871,0.0842106730899034,-3.61670534114739,0.000298376632969607,0.00869933742768877
"STARD10",136.225362962882,0.646764008541295,0.165080607337245,3.9178678766308,8.93356463665681e-05,0.00397821989757732
"STK19",22.531924759006,0.542538806917214,0.13140439147435,4.12877226422921,3.64705406003706e-05,0.00236527252778706
"SUMF1",7.80100423527812,0.883287323284401,0.174962408714544,5.04844057517239,4.45430976742482e-07,0.000190050550076792
"SYNGR2",21.2198821999334,0.562982937740693,0.128279899842909,4.38870733786135,1.14026392817739e-05,0.00121628152338922
"TAGLN",13.3560246674746,0.713802474981172,0.187550383117039,3.80592384359849,0.000141275852324009,0.00544677984863649
"TBL1X",15.9486661253291,0.664895820416834,0.144832486249976,4.59079200828775,4.41567202532009e-06,0.0007635069886399
"TCIRG1",34.2911993805312,0.721326956868569,0.128689552678067,5.60517106367647,2.08049381659766e-08,2.95892453916111e-05
"TCN2",29.2482757892689,0.58322074103638,0.153991106755511,3.78736638319218,0.000152252512650589,0.00569833965475888
"TCP1",170.053961114401,-0.274605981374465,0.0716452835498452,-3.83285497339703,0.000126664633678311,0.00509845066378106
"TEF",38.5593889769001,0.738799979787601,0.145195912798027,5.08829736010063,3.612925548815e-07,0.000171279433425304
"TEPSIN",15.556849864136,0.602440776099437,0.166702017886911,3.61387812658708,0.00030165089581539,0.00873559155302488
"TET3",42.2463419781256,1.03310920289489,0.238104031786267,4.33889840144436,1.4319870006858e-05,0.00140184739700266
"TFRC",17.4368427075709,0.69019818018679,0.183325187449924,3.76488462817103,0.000166625999372885,0.00600792335767023
"TIMM50",42.6812841564197,0.396753473378787,0.0866802713028369,4.57720617870058,4.71226969551188e-06,0.0007635069886399
"TIMP1",25.2993860990765,0.796367338695129,0.18850828460403,4.22457474677007,2.39392388392949e-05,0.00176078431715264
"TLE5",22.1609784246439,0.490321405510857,0.128648298379663,3.81133222659374,0.000138219852578258,0.00539132037894959
"TM4SF18",302.704237167764,0.915601835351378,0.232990890235158,3.92977525613667,8.50252948191279e-05,0.00387368824975203
"TMEM120A",41.5092050473022,0.540201203936304,0.131406523758466,4.11091617436916,3.94092265915976e-05,0.00242518317486755
"TMEM127",149.364426574415,-0.227629876631317,0.0585895092026011,-3.88516442157211,0.000102260656202584,0.0044298557811613
"TMEM167A",206.277284229243,-0.273344929152058,0.0673801852701682,-4.05675538077034,4.97591493660775e-05,0.00279349610476224
"TMEM205",66.7967190213871,0.596029686249101,0.125192087652636,4.76092137630036,1.92711119388185e-06,0.0004592241832998
"TMF1",291.851811914072,-0.385532513508472,0.0840589942457843,-4.58645165776305,4.50842733019812e-06,0.0007635069886399
"TMPRSS6",25.970320498204,0.869813555425926,0.175265787667351,4.96282570034036,6.94749255536072e-07,0.000245728075908007
"TNKS",421.770850118578,1.21774616482914,0.284805066328429,4.27571805701263,1.90522215601238e-05,0.00165865358855723
"TNRC18",38.6145824539838,0.463894802464493,0.101863229317968,4.55409479525174,5.26116291531804e-06,0.000829162525266126
"TOB2",130.93514918545,0.449846659568797,0.11259297880026,3.99533491663656,6.46028603878912e-05,0.00332373818498719
"TOP3A",17.9372518162069,-0.537433565333154,0.147881822112597,-3.63420978762321,0.000278833917299777,0.00830017242194685
"TPI1",234.579265862618,0.323533224123033,0.0762790984585519,4.24144006236299,2.22090202323837e-05,0.00172000053668743
"TPM1",122.370782606376,0.397901462854505,0.108945440474386,3.65230028096546,0.000259901716358604,0.00790199992729247
"TPM3",143.014301097123,0.341324567155743,0.0754922168566778,4.52132128804415,6.14548303340054e-06,0.000855023726386162
"TPM4",92.8864597595337,0.631383994337214,0.147123996794231,4.29150925814144,1.77462802524213e-05,0.0016245118947811
"TRAPPC5",71.5698186027053,0.303871114448474,0.0592774991797268,5.1262472043085,2.95574466106257e-07,0.00015763971525667
"TRIM3",16.3777434726506,0.451010301299119,0.125467770888166,3.59463070162552,0.000324852034205885,0.00915882387188397
"TRIP11",697.824036317288,-0.329302222457057,0.0748014214866159,-4.40235246753939,1.0708340475126e-05,0.00117151075283429
"TSKU",6.58986478417103,1.71643498755492,0.432526083763211,3.96839647824476,7.2357877700852e-05,0.00353504135332406
"TSPAN3",99.9634710396528,0.258392184975765,0.0718537259884031,3.59608609604279,0.000323040922403854,0.00912786712311112
"TSPO",10.5078527477281,0.866064499425741,0.19140028594637,4.52488613140532,6.04280316861861e-06,0.000855023726386162
"TTBK2",71.2134265789559,0.292962457456535,0.0778927624193468,3.76109985520002,0.000169167875343038,0.00606595634634132
"TTYH3",4.82276126648888,0.833571339891347,0.215844905428466,3.86189953493067,0.000112508834318164,0.00480037693090832
"TUFM",80.4942213769032,0.26333603090409,0.069768930882954,3.77440255385121,0.000160391587039316,0.0059080000695084
"TWIST1",4.16542480499626,0.790925182021332,0.203239270677559,3.89159624212655,9.95868711433161e-05,0.00435055273254077
"UBALD2",16.1334395411581,0.515333421367495,0.14441107374314,3.56851734434233,0.00035900709147356,0.00984002306394339
"UBB",2815.57572304983,-0.407922432898888,0.101397663895602,-4.02299636132526,5.74623845471619e-05,0.00306466050918197
"UBE2D3",551.315261395383,-0.240200398810854,0.0472050229995413,-5.08844999001882,3.61001950724217e-07,0.000171279433425304
"UBE2E2",42.0381029778648,0.394222353779445,0.109984340587141,3.58434984175863,0.000337918903438425,0.00938256391325779
"ULK1",31.770084809462,0.500761475688985,0.13634117057355,3.672855921527,0.000239854733018191,0.00746266239020446
"UMPS",133.967445008202,-0.321936363398689,0.0846799073464572,-3.80180344413376,0.000143646668467375,0.00551416735306744
"UNC93B1",10.3710762130144,0.741858925526414,0.175220078121135,4.23386939146063,2.29704383202991e-05,0.00173388061443373
"UROS",8.85454184158248,0.591107183646834,0.158217945647992,3.73603121457503,0.000186947472145799,0.00634728817895551
"USP2",12.251186426188,0.716482159537814,0.1669475727724,4.29165963685255,1.77342638538946e-05,0.0016245118947811
"USP39",50.7691402958074,-0.398944392294647,0.107109095335907,-3.72465467142178,0.000195582767850102,0.00646888741209641
"UTP11",170.290496655777,-0.383913718554803,0.0946176287952827,-4.05752842723895,4.95947821153268e-05,0.00279349610476224
"VAV2",3.59509967873833,0.993002378753758,0.238828265499841,4.15780928055361,3.21314099081949e-05,0.00218767046183455
"VDAC2",179.251005512343,-0.303009624325984,0.0665650976263249,-4.55207962026861,5.31182242748612e-06,0.000829162525266126
"VPS8",10.7660015257109,0.592658993930323,0.150146518412645,3.9472043720756,7.90690588981802e-05,0.00372089688932613
"VWCE",7.22086374184932,1.41499315122269,0.350854017273733,4.03299686353236,5.50700149796156e-05,0.00297424553476405
"WDR55",45.482974345976,-0.47861248886376,0.121289815805104,-3.94602370930156,7.9459749056756e-05,0.00372558530375999
"WDR81",12.4231118793291,0.590788376543916,0.14580119157585,4.05201336256961,5.07787641571092e-05,0.00282594861396086
"WFDC1",27.0898248497288,0.610811524821993,0.164318673095367,3.71723744669903,0.000201413126666993,0.00661048210599362
"WRNIP1",46.2471866091268,-0.454186760910417,0.110575204016697,-4.10749195490368,3.99978705383996e-05,0.00242861720573207
"YIF1B",9.67878283417628,0.690587834948408,0.134226194972945,5.14495575984707,2.6758386249242e-07,0.000148916236517521
"YWHAH",42.3162169540867,0.45940684584937,0.122832776373457,3.74009982850672,0.000183947183987596,0.00631239666230894
"ZC3H15",143.407313148124,-0.258142690839825,0.0687371820504298,-3.75550296272598,0.000172993714555107,0.00610649458004657
"ZFP91",180.709272833543,0.284924923790178,0.0636962650481929,4.4731810189279,7.70644846974172e-06,0.00102244063229835
"ZFPM2",2.99485176978542,0.878953605572515,0.221766340911013,3.96342205026148,7.38829950410352e-05,0.00356868806235944
"ZMYM2",18.804759323399,0.568359392113967,0.116122327954648,4.89448844270452,9.85617684248895e-07,0.000300378722818711
"ZNF358",59.9922377561739,0.410976367234429,0.0965813214939075,4.25523652894265,2.08828138688757e-05,0.00170254788230324
"ZNF362",14.9669223630046,0.803316996691079,0.177550720937195,4.52443669308015,6.05565751866898e-06,0.000855023726386162
"ZNFX1",80.8915763528913,0.430536582203111,0.0934745400991001,4.60592351400353,4.10639315226028e-06,0.000750883319270452
