"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"LOC107516676",237.403917487848,0.232857734292502,0.0764552899328488,3.04567198027791,0.00232160962872669,0.00843340846310785
"LOC107516732",184.084620619398,0.408466409417378,0.102753494359171,3.97520699383319,7.03180694807075e-05,0.000491304161214366
"LOC107516782",136.846903032431,0.439274597419386,0.0994814610700477,4.41564280112533,1.00710268948866e-05,9.73971424540344e-05
"LOC107517057",178.232393296761,0.201576917236923,0.0594633305258082,3.38993654500121,0.000699088035293099,0.0032202543638873
"LOC107517108",2611.39455616145,0.216211870514474,0.0619815177624979,3.48832810682306,0.000486051233010391,0.00240443695022265
"LOC107517411",442.170758053801,0.352946893625031,0.0491862334895788,7.17572516911284,7.19249124425915e-13,1.29435683648377e-10
"LOC107517415",32.8950252885974,0.424883615063191,0.115003605713156,3.6945242927682,0.000220298832490684,0.00125265565853051
"LOC107517830",19.4555606585169,0.486950650262773,0.138331280634298,3.52017741778962,0.000431258222432516,0.00217129139816023
"LOC107517862",25.7754519450705,0.503985901520585,0.122455508915667,4.11566540356849,3.86064022480099e-05,0.000297180033951877
"LOC107517907",1223.00673218936,0.206485267315395,0.0649214244423441,3.18054123255985,0.00147000218276164,0.0058505735408956
"LOC107517931",570.785903934071,0.539796664187715,0.0935662907306977,5.76913608493209,7.96789433539539e-09,2.58801094791367e-07
"LOC107518128",239.068920356456,0.452694695779298,0.114756285113546,3.94483574761396,7.98546958920626e-05,0.000548722902577191
"LOC107518780",224.02904045095,0.363506081157777,0.080537189650536,4.51351832284054,6.37609382519659e-06,6.76381289364029e-05
"LOC107518972",27.41964646864,0.407432387573125,0.111961937253198,3.63902588298138,0.000273671295200508,0.00149472524697002
"LOC107519012",33.439749517814,0.396292628970394,0.1063243822835,3.72720368046654,0.000193615987283761,0.00112839566855923
"LOC107519059",135.994822203131,0.450151661866477,0.0866220543476438,5.19673269419201,2.02821677575886e-07,3.79884146311965e-06
"LOC107519076",152.954450517095,0.460798301784744,0.13449531234541,3.42612908769136,0.00061224933169171,0.00290567510696311
"LOC107519528",96.9600509578969,0.32029228131177,0.0757198865568237,4.22996250887682,2.3373026203948e-05,0.00019650163507448
"LOC107519923",235.061008812642,0.306540005837116,0.102294684018992,2.99663671457458,0.00272975805114484,0.00959413775853678
"LOC107520492",618.849482480557,0.273239147651034,0.0773696827773836,3.53160485919565,0.000413046061194786,0.00209736114055101
"LOC107520524",73.0548660007231,0.22418373430993,0.0655451397969037,3.42029531105707,0.000625531904066412,0.00294874632440793
"LOC107520639",213.402876558014,0.414600492939721,0.091787016068293,4.51698410841946,6.27266109376007e-06,6.68264222284823e-05
"LOC107520897",36.4208442129265,0.435633896813738,0.125703174040763,3.46557595015436,0.000529097061575915,0.00257811400256365
"LOC107521172",19.4165520049507,1.00076908461634,0.194188908437134,5.15358520046641,2.55552884562099e-07,4.63777165872567e-06
"LOC107521259",1945.00096592474,0.255379303887448,0.050921090525551,5.01519706769251,5.29791358335335e-07,8.58300671405311e-06
"LOC118600340",486.570179283573,0.318052463410507,0.0892108784441368,3.56517578301472,0.000363612403091486,0.00189569322404961
"LOC118600356",36.0004625869819,0.860016472533378,0.123122172936873,6.98506574420451,2.84722618726268e-12,3.99121169850285e-10
"LOC118600419",1453.971003658,0.372482436316124,0.0895305801768596,4.16039341619722,3.17699855392144e-05,0.000252134027071345
"LOC118603292",56.914533624711,1.36867718522392,0.330976931506015,4.13526459078627,3.54545897597676e-05,0.000276433707160905
"LOC118603302",22.8896219207146,0.851807329221185,0.22336317984205,3.81355302079571,0.000136983120835501,0.000846498478035438
"LOC118603974",262.338837483564,0.360100451497926,0.101089250327972,3.56220320488701,0.000367755553480741,0.00191080792263091
"LOC118604426",13.6998890540967,1.11323276527081,0.277325054105041,4.01418028696807,5.96527395064807e-05,0.000428939272142443
"LOC118605114",8.23549480984098,0.848681237623385,0.281721723991457,3.01248063372323,0.0025912196917681,0.00921925844813378
"LOC118605484",48.082140015891,1.0495436114592,0.168869802430979,6.21510534358667,5.12902285915898e-10,2.76531163625183e-08
"LOC118606500",20.719489147386,0.552445043752964,0.153202637259685,3.60597606956691,0.000310981796164131,0.00166922393370324
"LOC118609984",93.4025768086698,0.290364273102427,0.0729251671819863,3.9816744249323,6.8431474680164e-05,0.000480647377368109
"LOC118612404",193.940448165626,0.574437633710744,0.1255844515374,4.57411428467857,4.78238756837224e-06,5.31168100483846e-05
"LOC118613575",725.36807945223,0.56876414058198,0.084350133917306,6.74289552568555,1.552608546723e-11,1.56637030429622e-09
"LOC118613844",191.380673165077,0.246286077786792,0.0652618903080523,3.77381158627586,0.000160772200066678,0.000964415940670246
"LOC118614975",9.31418192120354,0.496811160802027,0.156880294987159,3.1668168449243,0.00154117352034442,0.00607932694621644
"LOC118614997",69.7439839910012,0.272912445529298,0.0798470146254092,3.41794175786819,0.000630966074087162,0.00297015737314201
"LRIG1",34.4820147713519,0.341844870776966,0.101162002785348,3.37918251284836,0.000727017255840285,0.00332932902201688
"LRP8",38.4818561832122,0.661774128503422,0.135259448639972,4.89262772514256,9.94985025967087e-07,1.47019326447902e-05
"LRPPRC",158.075711058533,0.303687416670486,0.0633493295040463,4.79385368476692,1.6360761970883e-06,2.22096092931956e-05
"LRR1",27.0076961065163,0.474545266380565,0.126844935023165,3.74114477881123,0.000183183952393698,0.00107750030654897
"LRRC40",67.3931283838915,0.293669525569374,0.0837285196508249,3.5074013823972,0.000452506042435047,0.00226457082566987
"LRRC59",127.023733537724,0.436845419882391,0.100838476512077,4.33213030375437,1.47673495745204e-05,0.000133356251203617
"LSG1",95.5702475628285,0.227808244202324,0.0729399446318147,3.12323028694704,0.00178877728545969,0.00686488389350626
"LSM12",186.989586564097,0.257231916361175,0.0699761215764136,3.67599561916673,0.000236923587840092,0.00133352130991822
"LSM2",196.543736546644,0.357682766626901,0.0818061931353019,4.37231892743521,1.22933765349302e-05,0.000114723822926185
"LSM3",188.383660115143,0.467976856518676,0.0793307506710342,5.89905998065321,3.65578332149212e-09,1.39097332835173e-07
"LSM4",223.941274549934,0.393357994680785,0.0961917929259046,4.0893093133609,4.32659582608724e-05,0.000327370889863657
"LSM5",209.586562165519,0.740002298266296,0.0970631885651829,7.62392323191965,2.46079747120864e-14,1.10501344685782e-11
"LSM6",122.704906913441,0.60218943660883,0.0890161773364828,6.7649437959186,1.33360959547636e-11,1.38747492054364e-09
"LSM8",204.326420074173,0.242829384562352,0.0643035846076343,3.77629623673457,0.000159177663234579,0.000957058114596935
"LTV1",89.382531904977,0.378673870474901,0.0764961235304816,4.95023607730934,7.41235131292978e-07,1.13984159854834e-05
"LYAR",95.3950089238283,0.389228858342551,0.102560931606694,3.79509870127921,0.00014758473142359,0.000895800304634434
"MAD2L1",178.105369655484,1.13129941074549,0.151726074265925,7.45619641329879,8.90559573230349e-14,2.75804228760664e-11
"MAGOH",163.062917389343,0.314280437905889,0.0664868969900887,4.7269530107976,2.27913980089856e-06,2.90721309660595e-05
"MAGT1",20.19162230654,0.731383072028626,0.146390619525973,4.9961061330085,5.8499473488687e-07,9.31863024460341e-06
"MAK16",109.17423175541,0.233264916460064,0.0515794533522199,4.52243870959957,6.11311909781053e-06,6.53882787353757e-05
"MAN1A2",934.672392083679,0.268263390055421,0.0699386666909197,3.8356949416974,0.000125209745279065,0.000787260707214973
"MANF",535.866092395196,0.634734814934369,0.125281254015004,5.06647877948565,4.05241902817109e-07,6.80530443860712e-06
"MAP4K1",216.113272719137,0.281722870966832,0.0923564090848984,3.050387880584,0.00228545994414582,0.0083270779962216
"MAP4K4",372.203947874022,0.261430119090703,0.0786282186808681,3.32488925066179,0.000884536637812691,0.0039095168953706
"MAPRE1",212.850267224195,0.302102547464764,0.0527170038214816,5.73064714542181,1.00048194504561e-08,3.12023842205443e-07
"MARCHF5",147.289365696231,0.278137283861478,0.0722710000624993,3.84853237980583,0.000118827592385218,0.000754614710440602
"MARS1",197.75805955404,0.339006320471825,0.0886525622750076,3.82398784391814,0.000131310391691839,0.000817895456576342
"MASTL",7.48560988546263,0.652228351345208,0.194847183707318,3.34738403160565,0.000815781121668282,0.00365007742348767
"MBD4",123.06535412165,0.377320852694609,0.0987578172280166,3.82066820921562,0.000133090597805572,0.000826822213293639
"MBNL1",1324.89223815767,0.199269578050087,0.0475664420388268,4.1892891187327,2.79829690939002e-05,0.000228619140750594
"MCM10",32.0968757743549,0.92276140235166,0.165616248888216,5.5716839896216,2.52288734343105e-08,6.73292399849125e-07
"MCM2",115.088007946262,0.979095670771962,0.113368229842629,8.63642020459423,5.8001880700791e-18,1.54482209058487e-14
"MCM3",251.409205300611,0.547792529396153,0.115495076101426,4.74299466165199,2.10581821170282e-06,2.73592010978015e-05
"MCM4",56.9214481806736,0.956298937287428,0.13138351787511,7.27868268983681,3.37095511561679e-13,7.24048536688207e-11
"MCM5",60.5389833064061,1.06152030300863,0.139786755664135,7.59385463927026,3.10526732532734e-14,1.29227640535575e-11
"MCM6",220.136848522075,0.78481475860049,0.122293345473381,6.41747721891637,1.38551084661966e-10,9.46197330483796e-09
"MCM7",398.247229635377,0.547318642635139,0.0745915671355892,7.33754047076458,2.17554625767741e-13,5.17352669883751e-11
"MDH2",422.397201314418,0.51559194158818,0.131395932533773,3.92395663736133,8.71064208255982e-05,0.00058556093192049
"MDM1",31.4052182386693,0.420107235608203,0.115963559426959,3.62275216183591,0.000291485077100937,0.00157536800801671
"MDM2",289.589435593369,0.50809021749256,0.0890606068750654,5.70499388360683,1.16347266574603e-08,3.52135579312269e-07
"MED11",127.63237435356,0.411616934286819,0.0817877366316518,5.03274636563942,4.83502639227765e-07,7.89069196886782e-06
"MEF2A",153.743596402342,0.21224032959972,0.071108666733006,2.98473223238211,0.00283826660518926,0.00989973713496737
"MEF2C",691.822541438031,0.327954187780529,0.0895522595589157,3.66215424821046,0.000250103185108184,0.00138764606457034
"MELK",33.5621561657087,0.873578031650289,0.162910412363404,5.36232165260008,8.21590721251349e-08,1.76905121362954e-06
"METAP1D",19.4697296010345,0.468281627594183,0.125572677704847,3.72916812919174,0.000192112942977354,0.00112113356209769
"METAP2",381.537139136665,0.237345691308924,0.0547258361529283,4.3369952474673,1.44443746570635e-05,0.000131480339923524
"METTL1",18.9626574687962,0.582755653463909,0.140573707547661,4.14555227737966,3.38995644586252e-05,0.000266493801591211
"METTL16",104.271037328796,0.314256185171311,0.0667385300958944,4.70876695545687,2.49219809991168e-06,3.11922952034998e-05
"METTL2A",27.6387536071578,0.398273681482165,0.0962731728567706,4.13691238861206,3.52010433770151e-05,0.0002746176301416
"MFSD14A",132.876402055238,0.242983131970153,0.0612147054954828,3.96935883303537,7.20662865185195e-05,0.000500629492731937
"MFSD5",131.679721742947,0.150663425802304,0.0502362481804769,2.99909788766542,0.00270780294217905,0.00953206761326948
"MGAT2",115.630849309677,0.261321198447526,0.0755920402920326,3.45699358607033,0.000546237850020697,0.00264229910959884
"MGME1",81.2773905293581,0.356706565035625,0.0716773492744057,4.97655910335117,6.47245195339478e-07,1.02004310844211e-05
"MICOS10",442.713632112018,0.207525227077574,0.0502806586716158,4.1273370826927,3.66988254605643e-05,0.000284634978834208
"MIER1",564.667916869009,0.214471681636803,0.0685315166473301,3.12953356541773,0.00175084068460483,0.00674456042721507
"MIS18A",19.1245762340791,1.12154076896025,0.173407422427838,6.46766299422373,9.95301598980468e-11,7.36357299645716e-09
"MIS18BP1",197.487553340721,0.751812409546693,0.124992407697536,6.01486460974473,1.80037107241414e-09,7.80962266167396e-08
"MKI67",30.0996062932018,1.04232273651641,0.205499336321058,5.0721464856118,3.933534039452e-07,6.63914737685454e-06
"MMP11",11.6620229801584,0.60835686151396,0.179435193883362,3.3903987748881,0.000697910230080198,0.00321796458343191
"MMS22L",16.8418306233024,0.72635772439908,0.151356454212176,4.7989874510462,1.59469784714448e-06,2.17143059615777e-05
"MND1",37.8820651396137,0.883273822746854,0.152379541971798,5.7965381134321,6.76978050574215e-09,2.27086062959618e-07
"MNS1",68.787272905244,0.750980728929138,0.132719294264475,5.65841412200876,1.52778130149653e-08,4.42292686783246e-07
"MORF4L1",915.334753139239,0.117997217722109,0.0374861303030959,3.14775669742481,0.00164528574861028,0.00639902754504762
"MPDU1",75.4434113487288,0.247516023569543,0.0827755914036761,2.99020543824892,0.00278789874266178,0.00974703270045337
"MPHOSPH8",138.113700698843,0.180185964663748,0.0504236501307832,3.57344151398008,0.000352319963928034,0.00184282991344447
"MRE11",149.264133766038,0.363959827259597,0.0605059043786618,6.01527786415424,1.7957840006077e-09,7.80962266167396e-08
"MRPL13",102.423338969042,0.270019565550438,0.0694070115963448,3.8903787865239,0.000100087863712783,0.000653688122149649
"MRPL14",134.795582396811,0.300561151022408,0.0879998461023785,3.4154735983599,0.000636712015080542,0.00299297349270299
"MRPL16",45.0484239369637,0.377798784671528,0.0853171334608787,4.42817016167993,9.50359135789461e-06,9.28535041181823e-05
"MRPL2",47.3424209343791,0.439215492347776,0.119495065271192,3.67559523358545,0.000237295499382823,0.00133392324410344
"MRPL20",252.571257844095,0.306615922536027,0.0946000195528712,3.24118244356875,0.00119034974587811,0.00492294644902448
"MRPL22",75.6671788754792,0.30836193117298,0.0779815356072641,3.95429416427465,7.67609219971103e-05,0.000530199791615933
"MRPL35",68.2674513603225,0.293044164721072,0.081175702961783,3.60999848512596,0.00030619879341801,0.00164554048908299
"MRPL37",58.320629837956,0.457602996551046,0.111849660605868,4.09123276791632,4.29086189238472e-05,0.000324851664700894
"MRPL40",60.2392684937816,0.289235971572163,0.0752407116012111,3.84414189362222,0.000120974997714907,0.000764968682131728
"MRPL47",44.7874458875604,0.457282334035745,0.0950524884274588,4.81084021682114,1.50297135336673e-06,2.067672470329e-05
"MRPL51",120.240906440722,0.315748160861841,0.0666274101997153,4.73901296651615,2.1476176312151e-06,2.78180350481216e-05
"MRPL52",160.358530915931,0.204282931705832,0.0659861234586044,3.09584683867641,0.00196251703333999,0.00739107447199904
"MRPL58",74.8753945519003,0.289883327618657,0.091672962680707,3.16214638582488,0.00156610814901494,0.00615580348891143
"MRPL9",79.0521124911511,0.45479832853176,0.0882165112942454,5.15547851370798,2.52984050756897e-07,4.60873954025936e-06
"MRPS10",96.533676033537,0.268951434464651,0.0780508893681599,3.4458471471866,0.00056927226052539,0.00273583496694934
"MRPS11",64.1931238810553,0.516357024507235,0.102005565927026,5.06204754431374,4.14777549404682e-07,6.9253294901568e-06
"MRPS12",122.182489013989,0.357474494803571,0.0857499518695919,4.16880111311568,3.06206034749875e-05,0.000246625367506574
"MRPS14",37.841542033914,0.585623664964897,0.110000683977501,5.32381839629902,1.01611353556804e-07,2.12093792369274e-06
"MRPS18B",226.96708141776,0.296658079420073,0.05879105071743,5.04597342282439,4.51218131456968e-07,7.43672259481737e-06
"MRPS23",131.026285832223,0.343806057075544,0.0628248621342426,5.47245223301736,4.43850418287044e-08,1.06500108474388e-06
"MRPS25",285.803854338023,0.447173333794552,0.0907898871334216,4.92536501490967,8.42030217897637e-07,1.2785993627985e-05
"MRPS26",216.341328291984,0.3427057812231,0.0729390385881764,4.69852342252634,2.62049140660647e-06,3.23720631370857e-05
"MRPS30",71.7547182414737,0.240341775470107,0.0630940921156459,3.80925959009889,0.000139383559296512,0.000857443953479056
"MRPS31",117.26198578195,0.405229350604435,0.0812135062062156,4.98967929762181,6.04796157946919e-07,9.58769432964223e-06
"MRPS33",178.903257488557,0.364769147000468,0.110526184935329,3.30029618966675,0.000965828369069663,0.00419365386074363
"MRPS34",98.7181332128623,0.233988760100497,0.072610986293781,3.22249802741679,0.001270780407505,0.00520130478600778
"MRPS35",142.620151957877,0.481391627024771,0.0971290228169185,4.95620786726292,7.18823122337914e-07,1.11308924653186e-05
